Subject,Session/Partition,Localizer,S,W,N
060_domspec_15_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
060_domspec_15_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
060_domspec_15_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
060_domspec_15_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/060_domspec_15_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
061_KAN_lingviol_02_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
061_KAN_lingviol_02_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
061_KAN_lingviol_02_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
061_KAN_lingviol_02_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_lingviol_02_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
061_KAN_stories_05_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/locT_0056_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/con_0049.nii
061_KAN_stories_05_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/locT_0058_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/con_0051.nii
061_KAN_stories_05_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/locT_0060_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_stories_05_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
061_KAN_syntax_07_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
061_KAN_syntax_07_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
061_KAN_syntax_07_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
061_KAN_syntax_07_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_syntax_07_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
061_KAN_langstroopBL_05_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
061_KAN_langstroopBL_05_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
061_KAN_langstroopBL_05_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
061_KAN_langstroopBL_05_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
061_KAN_langstroopBL_05_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/061_KAN_langstroopBL_05_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
062_KAN_langstroopBL_06_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
062_KAN_langstroopBL_06_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
062_KAN_langstroopBL_06_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
062_KAN_langstroopBL_06_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/062_KAN_langstroopBL_06_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
063_KAN_langstroopBL_07_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
063_KAN_langstroopBL_07_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
063_KAN_langstroopBL_07_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
063_KAN_langstroopBL_07_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
063_KAN_langstroopBL_07_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/063_KAN_langstroopBL_07_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
064_KAN_langstroopBL_08_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
064_KAN_langstroopBL_08_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
064_KAN_langstroopBL_08_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
064_KAN_langstroopBL_08_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/064_KAN_langstroopBL_08_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
065_KAN_langstroopBL_09_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
065_KAN_langstroopBL_09_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
065_KAN_langstroopBL_09_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
065_KAN_langstroopBL_09_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/065_KAN_langstroopBL_09_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
066_KAN_langstroopBL_10_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
066_KAN_langstroopBL_10_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
066_KAN_langstroopBL_10_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
066_KAN_langstroopBL_10_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
066_KAN_langstroopBL_10_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/066_KAN_langstroopBL_10_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
067_KAN_langevents_06_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/067_KAN_langevents_06_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/067_KAN_langevents_06_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/067_KAN_langevents_06_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/067_KAN_langevents_06_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
